district,block,ward,start_date,shift,crime_type,latitude,longitude,severity_level,assigned_police_station
Malappuram,Perinthalmanna,1,16-04-2020 22:44,midnight,Fraud,12.7489986,77.00816378,3,Perinthalmanna Police Station
Idukki,Nedumkandam,3,02-10-2022 08:51,midnight,Cybercrime,9.74525917,77.67823612,3,Nedumkandam Police Station
Palakkad,Mannarkkad,7,07-04-2024 02:33,day,Cybercrime,12.75954836,76.9747899,3,Mannarkkad Police Station
Kasaragod,Kasaragod Town,8,29-05-2023 19:33,evening,Homicide,10.91672179,75.13652735,5,Kasaragod Town Police Station
Kottayam,Pala,4,01-05-2020 07:21,midnight,Assault,10.72638917,75.87105249,4,Pala Police Station
Kannur,Payyannur,7,20-11-2024 11:16,evening,Fraud,12.68450595,76.2014443,3,Payyannur Police Station
Alappuzha,Ambalapuzha,6,18-02-2024 15:03,midnight,Homicide,11.24724738,76.03542643,5,Ambalapuzha Police Station
Thiruvananthapuram,Kowdiar,5,03-03-2020 23:18,midnight,Fraud,11.65126675,76.66353278,3,Kowdiar Police Station
Malappuram,Perinthalmanna,2,11-07-2021 07:40,midnight,Vandalism,12.71935356,77.07197235,2,Perinthalmanna Police Station
Malappuram,Kottakkal,6,07-09-2024 08:06,midnight,Assault,8.524675597,75.5808931,4,Perinthalmanna Police Station
Thiruvananthapuram,Kazhakootam,4,04-02-2024 17:53,midnight,Kidnapping,8.60173733,77.63649207,4,Kazhakootam Police Station
Wayanad,Meppadi,8,05-06-2024 23:45,evening,Kidnapping,8.838175112,75.27462685,4,Sulthan Bathery Police Station
Wayanad,Mananthavady,1,26-12-2021 10:31,evening,Cybercrime,12.24887583,76.9962751,3,Sulthan Bathery Police Station
Wayanad,Mananthavady,3,14-07-2021 08:01,evening,Kidnapping,12.23800644,76.99182646,4,Sulthan Bathery Police Station
Palakkad,Shoranur,2,02-02-2020 16:47,evening,Kidnapping,10.2012402,77.15816768,4,Shoranur Police Station
Kasaragod,Uppala,6,12-12-2024 15:38,evening,Vandalism,8.845601878,75.32576241,2,Kasaragod Town Police Station
Idukki,Munnar,3,11-12-2021 22:50,evening,Theft,11.72024022,75.39513559,2,Nedumkandam Police Station
Thiruvananthapuram,Kazhakootam,6,07-05-2024 01:34,day,Cybercrime,8.30941599,77.13246242,3,Kazhakootam Police Station
Kollam,Punalur,6,01-02-2024 09:39,midnight,Homicide,10.1468792,77.75643778,5,Punalur Police Station
Kollam,Karunagappally,3,30-08-2024 14:17,day,Robbery,10.5466777,76.97617412,4,Punalur Police Station
Thiruvananthapuram,Pattom,8,18-07-2021 05:43,midnight,Theft,11.98281635,76.65330366,2,Pattom Police Station
Alappuzha,Mavelikkara,2,01-07-2024 22:57,day,Homicide,9.176790386,75.89663382,5,Mavelikkara Police Station
Kozhikode,Thamarassery,1,17-12-2020 11:26,midnight,Assault,11.09378309,76.14523442,4,Kunnamangalam Police Station
Palakkad,Shoranur,2,16-06-2021 16:37,evening,Theft,10.25894191,77.15351867,2,Shoranur Police Station
Thiruvananthapuram,Pattom,8,23-03-2023 08:19,midnight,Vandalism,8.327983874,77.0525299,2,Pattom Police Station
Thrissur,Wadakkanchery,3,09-03-2021 00:59,day,Homicide,10.50570594,75.68403747,5,Thrissur Town Police Station
Kottayam,Vaikom,3,06-04-2023 20:38,day,Assault,8.885004071,75.03520329,4,Pala Police Station
Kozhikode,Thamarassery,1,30-08-2023 07:38,midnight,Cybercrime,11.10889753,76.15031981,3,Kunnamangalam Police Station
Palakkad,Shoranur,1,08-04-2022 20:02,midnight,Robbery,8.660871716,76.34383224,4,Shoranur Police Station
Thrissur,Kodungallur,7,14-12-2020 12:10,midnight,Assault,8.30148116,75.24198366,4,Thrissur Town Police Station
Thiruvananthapuram,Kowdiar,7,01-01-2025 11:08,midnight,Kidnapping,11.61863913,76.6525486,4,Kowdiar Police Station
Kottayam,Changanassery,5,18-10-2022 13:01,evening,Fraud,12.35495043,76.06213401,3,Pala Police Station
